property_id,area,city,circle_rate_per_sqft,infra_score,demand_score,property_type,size_sqft,age_bucket,floor_level,has_lift,legal_status,occupancy_status,rental_yield_pct,market_value,distress_value,resale_score,time_to_sell_days,confidence_score
PROP1177,Hinjewadi,Pune,7200,75,72,Apartment,666,New (<5yr),17,1,Clear,Self-occupied,0.0,5482000.0,4863000.0,79,46,0.95
PROP1178,Andheri West,Mumbai,18000,92,90,Apartment,1699,Old (>15yr),10,1,Clear,Rented,3.62,25252000.0,23232000.0,90,28,0.95
PROP1179,Kharghar,Mumbai,9000,78,75,Villa,4859,Old (>15yr),0,0,Clear,Self-occupied,0.0,42450000.0,38290000.0,84,26,0.95
PROP1180,Baner,Pune,8500,82,78,Apartment,751,Mid (5-15yr),7,1,Clear,Self-occupied,0.0,7146000.0,6446000.0,84,44,0.95
PROP1181,Andheri West,Mumbai,18000,92,90,Apartment,885,Mid (5-15yr),17,1,Clear,Rented,3.74,17046000.0,15887000.0,94,32,0.95
PROP1182,Viman Nagar,Pune,10500,90,88,Villa,3960,Mid (5-15yr),0,0,Clear,Rented,2.98,49072000.0,44852000.0,88,24,0.95
PROP1183,Kharghar,Mumbai,9000,78,75,Villa,3423,Old (>15yr),0,0,Leasehold,Vacant,0.0,26289000.0,22609000.0,70,87,0.85
PROP1184,Borivali,Mumbai,13500,85,82,Villa,4484,Mid (5-15yr),0,0,Clear,Self-occupied,0.0,75889000.0,70729000.0,94,29,0.95
PROP1185,Kharghar,Mumbai,9000,78,75,Plot,3891,Old (>15yr),0,0,Clear,Rented,5.49,27341000.0,23677000.0,72,63,0.95
PROP1186,Wakad,Pune,7800,76,74,Apartment,1627,Mid (5-15yr),4,1,Leasehold,Self-occupied,0.0,12618000.0,10927000.0,72,61,0.86
PROP1187,Powai,Mumbai,16500,89,87,Shop,204,Mid (5-15yr),0,0,Leasehold,Self-occupied,0.0,3605000.0,3144000.0,74,74,0.87
PROP1188,Hinjewadi,Pune,7200,75,72,Villa,3758,New (<5yr),0,0,Clear,Rented,3.13,36089000.0,31578000.0,75,82,0.95
PROP1189,Wakad,Pune,7800,76,74,Apartment,1656,Mid (5-15yr),0,0,Clear,Self-occupied,0.0,12472000.0,11063000.0,79,91,0.95
PROP1190,Borivali,Mumbai,13500,85,82,Shop,196,Mid (5-15yr),0,0,Clear,Rented,4.72,2887000.0,2569000.0,80,30,0.95
PROP1191,Kharghar,Mumbai,9000,78,75,Villa,2472,New (<5yr),0,0,Clear,Self-occupied,0.0,34415000.0,31249000.0,86,25,0.95
PROP1192,Baner,Pune,8500,82,78,Shop,730,Old (>15yr),0,0,Clear,Vacant,0.0,6153000.0,5421000.0,77,54,0.95
PROP1193,Viman Nagar,Pune,10500,90,88,Plot,3778,Mid (5-15yr),0,0,Clear,Vacant,0.0,36905000.0,33510000.0,86,41,0.95
PROP1194,Borivali,Mumbai,13500,85,82,Plot,1675,Mid (5-15yr),0,0,Disputed,Self-occupied,0.0,15775000.0,13141000.0,61,54,0.8
PROP1195,Andheri West,Mumbai,18000,92,90,Apartment,1701,Old (>15yr),10,1,Clear,Self-occupied,0.0,21868000.0,20643000.0,98,26,0.95
PROP1196,Andheri West,Mumbai,18000,92,90,Shop,348,New (<5yr),0,0,Clear,Vacant,0.0,7519000.0,6872000.0,88,33,0.95
PROP1197,Borivali,Mumbai,13500,85,82,Apartment,1433,Old (>15yr),16,1,Clear,Rented,3.05,17762000.0,16394000.0,91,44,0.95
PROP1198,Baner,Pune,8500,82,78,Apartment,1464,New (<5yr),0,0,Clear,Vacant,0.0,14249000.0,13024000.0,88,41,0.95
PROP1199,Baner,Pune,8500,82,78,Apartment,1302,New (<5yr),4,1,Clear,Rented,5.09,15619000.0,14416000.0,91,21,0.95
